[0.014s] Invoking command in '/home/rodrigo/dev_ws/src/mobile_table/build/mobile_table': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rodrigo/dev_ws/src/mobile_table/build/mobile_table -- -j2 -l2
[0.094s] Invoked command in '/home/rodrigo/dev_ws/src/mobile_table/build/mobile_table' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rodrigo/dev_ws/src/mobile_table/build/mobile_table -- -j2 -l2
[0.113s] Invoking command in '/home/rodrigo/dev_ws/src/mobile_table/build/mobile_table': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rodrigo/dev_ws/src/mobile_table/build/mobile_table
[0.127s] -- Install configuration: ""
[0.157s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/launch/launch_sim.launch.py
[0.157s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/launch/rplidar.launch.py
[0.157s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/launch/rsp.launch.py
[0.158s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/worlds/empty.world
[0.158s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/ament_index/resource_index/package_run_dependencies/mobile_table
[0.159s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/ament_index/resource_index/parent_prefix_path/mobile_table
[0.159s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/environment/ament_prefix_path.sh
[0.160s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/environment/ament_prefix_path.dsv
[0.160s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/environment/path.sh
[0.161s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/environment/path.dsv
[0.162s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/local_setup.bash
[0.162s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/local_setup.sh
[0.162s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/local_setup.zsh
[0.163s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/local_setup.dsv
[0.163s] -- Symlinking: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/package.dsv
[0.177s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/ament_index/resource_index/packages/mobile_table
[0.178s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/cmake/mobile_tableConfig.cmake
[0.178s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/cmake/mobile_tableConfig-version.cmake
[0.179s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/package.xml
[0.187s] Invoked command in '/home/rodrigo/dev_ws/src/mobile_table/build/mobile_table' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rodrigo/dev_ws/src/mobile_table/build/mobile_table
